Wall Distance (cm),Setpoint (cm),Time (ms)
28,18,31.3
28,18,62.6
28,18,93.9
28,18,125.2
28,18,156.5
28,18,187.8
27,18,219.10000000000002
24,18,250.40000000000003
24,18,281.70000000000005
21,18,313.00000000000006
19,18,344.30000000000007
19,18,375.6000000000001
17,18,406.9000000000001
16,18,438.2000000000001
16,18,469.5000000000001
15,18,500.8000000000001
14,18,532.1000000000001
14,18,563.4000000000001
14,18,594.7
14,18,626.0
14,18,657.3
13,18,688.5999999999999
13,18,719.8999999999999
13,18,751.1999999999998
13,18,782.4999999999998
13,18,813.7999999999997
13,18,845.0999999999997
13,18,876.3999999999996
13,18,907.6999999999996
13,18,938.9999999999995
14,18,970.2999999999995
14,18,1001.5999999999995
14,18,1032.8999999999994
14,18,1064.1999999999994
15,18,1095.4999999999993
16,18,1126.7999999999993
16,18,1158.0999999999992
18,18,1189.3999999999992
19,18,1220.6999999999991
19,18,1251.999999999999
21,18,1283.299999999999
21,18,1314.599999999999
22,18,1345.899999999999
23,18,1377.199999999999
24,18,1408.4999999999989
24,18,1439.7999999999988
23,18,1471.0999999999988
22,18,1502.3999999999987
21,18,1533.6999999999987
20,18,1564.9999999999986
19,18,1596.2999999999986
18,18,1627.5999999999985
17,18,1658.8999999999985
16,18,1690.1999999999985
16,18,1721.4999999999984
15,18,1752.7999999999984
15,18,1784.0999999999983
15,18,1815.3999999999983
14,18,1846.6999999999982
15,18,1877.9999999999982
15,18,1909.2999999999981
15,18,1940.599999999998
15,18,1971.899999999998
16,18,2003.199999999998
16,18,2034.499999999998
16,18,2065.799999999998
17,18,2097.099999999998
18,18,2128.3999999999983
19,18,2159.6999999999985
19,18,2190.9999999999986
19,18,2222.299999999999
21,18,2253.599999999999
21,18,2284.899999999999
22,18,2316.1999999999994
22,18,2347.4999999999995
22,18,2378.7999999999997
22,18,2410.1
21,18,2441.4
21,18,2472.7000000000003
20,18,2504.0000000000005
19,18,2535.3000000000006
19,18,2566.600000000001
18,18,2597.900000000001
17,18,2629.200000000001
16,18,2660.5000000000014
16,18,2691.8000000000015
16,18,2723.1000000000017
16,18,2754.400000000002
15,18,2785.700000000002
15,18,2817.0000000000023
16,18,2848.3000000000025
16,18,2879.6000000000026
16,18,2910.900000000003
16,18,2942.200000000003
16,18,2973.500000000003
16,18,3004.8000000000034
16,18,3036.1000000000035
17,18,3067.4000000000037
18,18,3098.700000000004
19,18,3130.000000000004
19,18,3161.3000000000043
19,18,3192.6000000000045
20,18,3223.9000000000046
21,18,3255.200000000005
21,18,3286.500000000005
21,18,3317.800000000005
22,18,3349.1000000000054
22,18,3380.4000000000055
21,18,3411.7000000000057
21,18,3443.000000000006
21,18,3474.300000000006
20,18,3505.6000000000063
19,18,3536.9000000000065
19,18,3568.2000000000066
18,18,3599.500000000007
17,18,3630.800000000007
17,18,3662.100000000007
16,18,3693.4000000000074
16,18,3724.7000000000075
16,18,3756.0000000000077
15,18,3787.300000000008
15,18,3818.600000000008
15,18,3849.9000000000083
15,18,3881.2000000000085
16,18,3912.5000000000086
16,18,3943.800000000009
16,18,3975.100000000009
16,18,4006.400000000009
17,18,4037.7000000000094
17,18,4069.0000000000095
18,18,4100.300000000009
19,18,4131.6000000000095
19,18,4162.90000000001
20,18,4194.20000000001
21,18,4225.50000000001
22,18,4256.80000000001
22,18,4288.10000000001
23,18,4319.400000000011
23,18,4350.700000000011
22,18,4382.000000000011
21,18,4413.300000000011
21,18,4444.600000000011
19,18,4475.9000000000115
19,18,4507.200000000012
17,18,4538.500000000012
16,18,4569.800000000012
16,18,4601.100000000012
16,18,4632.400000000012
15,18,4663.700000000013
15,18,4695.000000000013
15,18,4726.300000000013
15,18,4757.600000000013
15,18,4788.900000000013
16,18,4820.2000000000135
16,18,4851.500000000014
16,18,4882.800000000014
16,18,4914.100000000014
17,18,4945.400000000014
18,18,4976.700000000014
19,18,5008.000000000015
19,18,5039.300000000015
20,18,5070.600000000015
21,18,5101.900000000015
21,18,5133.200000000015
21,18,5164.5000000000155
22,18,5195.800000000016
22,18,5227.100000000016
22,18,5258.400000000016
21,18,5289.700000000016
21,18,5321.000000000016
21,18,5352.300000000017
20,18,5383.600000000017
19,18,5414.900000000017
19,18,5446.200000000017
18,18,5477.500000000017
17,18,5508.8000000000175
16,18,5540.100000000018
16,18,5571.400000000018
16,18,5602.700000000018
15,18,5634.000000000018
15,18,5665.300000000018
15,18,5696.600000000019
15,18,5727.900000000019
15,18,5759.200000000019
16,18,5790.500000000019
16,18,5821.800000000019
16,18,5853.1000000000195
16,18,5884.40000000002
17,18,5915.70000000002
18,18,5947.00000000002
19,18,5978.30000000002
19,18,6009.60000000002
21,18,6040.900000000021
28,18,6072.200000000021
28,18,6103.500000000021
28,18,6134.800000000021
28,18,6166.100000000021
